image_name,breed,species,width,height,total_pixels,fg_pixels,boundary_pixels,bg_pixels,fg_pct,boundary_pct,bg_pct
Abyssinian_101,Abyssinian,cat,450,313,140850,15392,99672,25786,10.93,70.76,18.31
Abyssinian_12,Abyssinian,cat,335,500,167500,20782,123480,23238,12.41,73.72,13.87
Abyssinian_128,Abyssinian,cat,500,375,187500,30424,136212,20864,16.23,72.65,11.13
Abyssinian_13,Abyssinian,cat,245,280,68600,18542,40681,9377,27.03,59.3,13.67
Abyssinian_130,Abyssinian,cat,333,500,166500,23665,104778,38057,14.21,62.93,22.86
Abyssinian_135,Abyssinian,cat,333,500,166500,68015,74612,23873,40.85,44.81,14.34
Abyssinian_14,Abyssinian,cat,335,500,167500,34421,103243,29836,20.55,61.64,17.81
Abyssinian_142,Abyssinian,cat,500,433,216500,48665,145402,22433,22.48,67.16,10.36
Abyssinian_158,Abyssinian,cat,500,375,187500,46526,119182,21792,24.81,63.56,11.62
Abyssinian_164,Abyssinian,cat,500,328,164000,8631,147748,7621,5.26,90.09,4.65
Bengal_107,Bengal,cat,500,335,167500,33009,118866,15625,19.71,70.96,9.33
Bengal_109,Bengal,cat,500,334,167000,63909,81948,21143,38.27,49.07,12.66
Bengal_123,Bengal,cat,500,335,167500,17150,138797,11553,10.24,82.86,6.9
Bengal_135,Bengal,cat,300,145,43500,12000,24048,7452,27.59,55.28,17.13
Bengal_142,Bengal,cat,300,225,67500,23382,34208,9910,34.64,50.68,14.68
Bengal_145,Bengal,cat,300,225,67500,11675,49590,6235,17.3,73.47,9.24
Bengal_149,Bengal,cat,300,225,67500,23798,35905,7797,35.26,53.19,11.55
Bengal_16,Bengal,cat,500,333,166500,73099,76385,17016,43.9,45.88,10.22
Bengal_167,Bengal,cat,300,225,67500,20136,41785,5579,29.83,61.9,8.27
Bengal_169,Bengal,cat,300,225,67500,19136,39651,8713,28.35,58.74,12.91
Birman_121,Birman,cat,500,333,166500,74371,71931,20198,44.67,43.2,12.13
Birman_125,Birman,cat,334,500,167000,96613,40013,30374,57.85,23.96,18.19
Birman_142,Birman,cat,500,333,166500,53427,90783,22290,32.09,54.52,13.39
Birman_144,Birman,cat,500,375,187500,72908,99536,15056,38.88,53.09,8.03
Birman_149,Birman,cat,332,500,166000,86956,56944,22100,52.38,34.3,13.31
Birman_15,Birman,cat,281,500,140500,27734,75840,36926,19.74,53.98,26.28
Birman_153,Birman,cat,500,407,203500,139833,49055,14612,68.71,24.11,7.18
Birman_162,Birman,cat,334,500,167000,59234,84050,23716,35.47,50.33,14.2
Birman_166,Birman,cat,500,333,166500,29180,122793,14527,17.53,73.75,8.72
Birman_169,Birman,cat,333,500,166500,43267,101779,21454,25.99,61.13,12.89
Bombay_10,Bombay,cat,500,375,187500,50364,120729,16407,26.86,64.39,8.75
Bombay_121,Bombay,cat,300,209,62700,22429,29332,10939,35.77,46.78,17.45
Bombay_123,Bombay,cat,360,269,96840,40643,40133,16064,41.97,41.44,16.59
Bombay_125,Bombay,cat,448,300,134400,42456,76460,15484,31.59,56.89,11.52
Bombay_140,Bombay,cat,1725,1600,2760000,1075000,1315713,369287,38.95,47.67,13.38
Bombay_151,Bombay,cat,800,600,480000,224943,197834,57223,46.86,41.22,11.92
Bombay_153,Bombay,cat,400,290,116000,22430,79076,14494,19.34,68.17,12.49
Bombay_156,Bombay,cat,500,359,179500,83909,70306,25285,46.75,39.17,14.09
Bombay_160,Bombay,cat,174,175,30450,8644,17763,4043,28.39,58.33,13.28
Bombay_167,Bombay,cat,500,486,243000,119998,86588,36414,49.38,35.63,14.99
British_Shorthair_10,British_Shorthair,cat,233,350,81550,26302,40923,14325,32.25,50.18,17.57
British_Shorthair_113,British_Shorthair,cat,457,500,228500,32986,171500,24014,14.44,75.05,10.51
British_Shorthair_115,British_Shorthair,cat,423,500,211500,101883,85292,24325,48.17,40.33,11.5
British_Shorthair_122,British_Shorthair,cat,500,346,173000,40618,115481,16901,23.48,66.75,9.77
British_Shorthair_139,British_Shorthair,cat,500,444,222000,120381,67777,33842,54.23,30.53,15.24
British_Shorthair_144,British_Shorthair,cat,500,375,187500,81434,88767,17299,43.43,47.34,9.23
British_Shorthair_161,British_Shorthair,cat,333,500,166500,84464,57409,24627,50.73,34.48,14.79
British_Shorthair_166,British_Shorthair,cat,333,500,166500,22243,130817,13440,13.36,78.57,8.07
British_Shorthair_176,British_Shorthair,cat,500,375,187500,74024,97172,16304,39.48,51.83,8.7
British_Shorthair_180,British_Shorthair,cat,333,500,166500,50672,89323,26505,30.43,53.65,15.92
Egyptian_Mau_10,Egyptian_Mau,cat,600,715,429000,147650,225505,55845,34.42,52.57,13.02
Egyptian_Mau_101,Egyptian_Mau,cat,480,360,172800,19017,136948,16835,11.01,79.25,9.74
Egyptian_Mau_136,Egyptian_Mau,cat,246,280,68880,24370,31581,12929,35.38,45.85,18.77
Egyptian_Mau_138,Egyptian_Mau,cat,448,336,150528,44713,84388,21427,29.7,56.06,14.23
Egyptian_Mau_140,Egyptian_Mau,cat,500,375,187500,17831,151813,17856,9.51,80.97,9.52
Egyptian_Mau_15,Egyptian_Mau,cat,500,334,167000,9761,145535,11704,5.84,87.15,7.01
Egyptian_Mau_152,Egyptian_Mau,cat,480,360,172800,52618,93360,26822,30.45,54.03,15.52
Egyptian_Mau_160,Egyptian_Mau,cat,720,482,347040,69809,239292,37939,20.12,68.95,10.93
Egyptian_Mau_161,Egyptian_Mau,cat,480,360,172800,55132,91414,26254,31.91,52.9,15.19
Egyptian_Mau_164,Egyptian_Mau,cat,448,336,150528,42148,89083,19297,28.0,59.18,12.82
Maine_Coon_115,Maine_Coon,cat,334,500,167000,116024,27518,23458,69.48,16.48,14.05
Maine_Coon_119,Maine_Coon,cat,500,333,166500,35291,105872,25337,21.2,63.59,15.22
Maine_Coon_13,Maine_Coon,cat,500,388,194000,98036,72571,23393,50.53,37.41,12.06
Maine_Coon_136,Maine_Coon,cat,403,500,201500,57506,118086,25908,28.54,58.6,12.86
Maine_Coon_139,Maine_Coon,cat,500,364,182000,29911,136054,16035,16.43,74.75,8.81
Maine_Coon_143,Maine_Coon,cat,332,500,166000,81158,60663,24179,48.89,36.54,14.57
Maine_Coon_144,Maine_Coon,cat,473,500,236500,135004,68208,33288,57.08,28.84,14.08
Maine_Coon_150,Maine_Coon,cat,500,333,166500,12698,142778,11024,7.63,85.75,6.62
Maine_Coon_155,Maine_Coon,cat,500,333,166500,45471,103795,17234,27.31,62.34,10.35
Maine_Coon_18,Maine_Coon,cat,323,500,161500,75212,66100,20188,46.57,40.93,12.5
Persian_106,Persian,cat,398,500,199000,101152,69963,27885,50.83,35.16,14.01
Persian_114,Persian,cat,500,439,219500,97429,91401,30670,44.39,41.64,13.97
Persian_128,Persian,cat,500,334,167000,65277,88413,13310,39.09,52.94,7.97
Persian_131,Persian,cat,500,375,187500,86709,73134,27657,46.24,39.0,14.75
Persian_134,Persian,cat,500,375,187500,101612,59883,26005,54.19,31.94,13.87
Persian_14,Persian,cat,375,500,187500,141595,21149,24756,75.52,11.28,13.2
Persian_143,Persian,cat,500,333,166500,25004,127364,14132,15.02,76.49,8.49
Persian_163,Persian,cat,500,500,250000,181295,45445,23260,72.52,18.18,9.3
Persian_165,Persian,cat,500,333,166500,132677,17505,16318,79.69,10.51,9.8
Persian_175,Persian,cat,375,500,187500,109072,46764,31664,58.17,24.94,16.89
Ragdoll_10,Ragdoll,cat,500,375,187500,43112,129418,14970,22.99,69.02,7.98
Ragdoll_100,Ragdoll,cat,461,364,167804,92509,42718,32577,55.13,25.46,19.41
Ragdoll_114,Ragdoll,cat,333,500,166500,71518,69948,25034,42.95,42.01,15.04
Ragdoll_115,Ragdoll,cat,500,333,166500,58955,81466,26079,35.41,48.93,15.66
Ragdoll_126,Ragdoll,cat,334,500,167000,86818,52702,27480,51.99,31.56,16.46
Ragdoll_135,Ragdoll,cat,412,480,197760,69452,96869,31439,35.12,48.98,15.9
Ragdoll_143,Ragdoll,cat,500,383,191500,121566,50282,19652,63.48,26.26,10.26
Ragdoll_165,Ragdoll,cat,332,500,166000,24111,125230,16659,14.52,75.44,10.04
Ragdoll_174,Ragdoll,cat,332,500,166000,74165,68688,23147,44.68,41.38,13.94
Ragdoll_177,Ragdoll,cat,500,333,166500,51792,99265,15443,31.11,59.62,9.28
Russian_Blue_100,Russian_Blue,cat,375,500,187500,95890,63336,28274,51.14,33.78,15.08
Russian_Blue_101,Russian_Blue,cat,500,400,200000,52775,121084,26141,26.39,60.54,13.07
Russian_Blue_106,Russian_Blue,cat,325,500,162500,50516,85984,26000,31.09,52.91,16.0
Russian_Blue_108,Russian_Blue,cat,281,500,140500,48622,61992,29886,34.61,44.12,21.27
Russian_Blue_111,Russian_Blue,cat,500,375,187500,131431,40921,15148,70.1,21.82,8.08
Russian_Blue_112,Russian_Blue,cat,500,375,187500,83659,76546,27295,44.62,40.82,14.56
Russian_Blue_128,Russian_Blue,cat,375,500,187500,109133,51158,27209,58.2,27.28,14.51
Russian_Blue_139,Russian_Blue,cat,500,333,166500,137054,15658,13788,82.31,9.4,8.28
Russian_Blue_150,Russian_Blue,cat,500,333,166500,46972,106405,13123,28.21,63.91,7.88
Russian_Blue_168,Russian_Blue,cat,333,500,166500,38301,106861,21338,23.0,64.18,12.82
Siamese_108,Siamese,cat,500,378,189000,38664,134458,15878,20.46,71.14,8.4
Siamese_109,Siamese,cat,500,399,199500,90888,89191,19421,45.56,44.71,9.73
Siamese_115,Siamese,cat,500,335,167500,56746,90514,20240,33.88,54.04,12.08
Siamese_142,Siamese,cat,500,439,219500,118926,63195,37379,54.18,28.79,17.03
Siamese_151,Siamese,cat,333,500,166500,139361,7915,19224,83.7,4.75,11.55
Siamese_153,Siamese,cat,500,333,166500,20610,131167,14723,12.38,78.78,8.84
Siamese_158,Siamese,cat,500,375,187500,84980,78377,24143,45.32,41.8,12.88
Siamese_17,Siamese,cat,500,500,250000,125105,87148,37747,50.04,34.86,15.1
Siamese_173,Siamese,cat,354,500,177000,44759,100957,31284,25.29,57.04,17.67
Siamese_175,Siamese,cat,500,375,187500,51970,109620,25910,27.72,58.46,13.82
Sphynx_111,Sphynx,cat,332,500,166000,92606,51431,21963,55.79,30.98,13.23
Sphynx_127,Sphynx,cat,332,500,166000,27653,121201,17146,16.66,73.01,10.33
Sphynx_128,Sphynx,cat,500,281,140500,14451,116185,9864,10.29,82.69,7.02
Sphynx_131,Sphynx,cat,334,500,167000,15455,135310,16235,9.25,81.02,9.72
Sphynx_14,Sphynx,cat,500,333,166500,79861,69780,16859,47.96,41.91,10.13
Sphynx_143,Sphynx,cat,500,366,183000,56634,98279,28087,30.95,53.7,15.35
Sphynx_152,Sphynx,cat,500,480,240000,61887,149718,28395,25.79,62.38,11.83
Sphynx_155,Sphynx,cat,500,429,214500,70899,122987,20614,33.05,57.34,9.61
Sphynx_169,Sphynx,cat,500,333,166500,45465,104529,16506,27.31,62.78,9.91
Sphynx_176,Sphynx,cat,330,500,165000,77215,52128,35657,46.8,31.59,21.61
american_bulldog_106,american_bulldog,dog,325,500,162500,28956,113234,20310,17.82,69.68,12.5
american_bulldog_115,american_bulldog,dog,500,333,166500,22002,126336,18162,13.21,75.88,10.91
american_bulldog_117,american_bulldog,dog,375,500,187500,41755,117566,28179,22.27,62.7,15.03
american_bulldog_121,american_bulldog,dog,500,333,166500,7670,147842,10988,4.61,88.79,6.6
american_bulldog_123,american_bulldog,dog,332,500,166000,7440,147855,10705,4.48,89.07,6.45
american_bulldog_140,american_bulldog,dog,500,333,166500,85340,49801,31359,51.26,29.91,18.83
american_bulldog_141,american_bulldog,dog,333,500,166500,76947,67598,21955,46.21,40.6,13.19
american_bulldog_168,american_bulldog,dog,500,375,187500,59590,115443,12467,31.78,61.57,6.65
american_bulldog_173,american_bulldog,dog,500,333,166500,62984,94563,8953,37.83,56.79,5.38
american_bulldog_181,american_bulldog,dog,500,334,167000,98165,55795,13040,58.78,33.41,7.81
american_pit_bull_terrier_114,american_pit_bull_terrier,dog,300,246,73800,23944,41310,8546,32.44,55.98,11.58
american_pit_bull_terrier_125,american_pit_bull_terrier,dog,300,225,67500,32632,25511,9357,48.34,37.79,13.86
american_pit_bull_terrier_13,american_pit_bull_terrier,dog,375,500,187500,43981,119702,23817,23.46,63.84,12.7
american_pit_bull_terrier_140,american_pit_bull_terrier,dog,300,291,87300,24735,54605,7960,28.33,62.55,9.12
american_pit_bull_terrier_146,american_pit_bull_terrier,dog,246,300,73800,8489,59035,6276,11.5,79.99,8.5
american_pit_bull_terrier_150,american_pit_bull_terrier,dog,225,300,67500,22639,32945,11916,33.54,48.81,17.65
american_pit_bull_terrier_154,american_pit_bull_terrier,dog,300,226,67800,7980,52920,6900,11.77,78.05,10.18
american_pit_bull_terrier_156,american_pit_bull_terrier,dog,215,216,46440,15084,24090,7266,32.48,51.87,15.65
american_pit_bull_terrier_158,american_pit_bull_terrier,dog,190,300,57000,19309,27149,10542,33.88,47.63,18.49
american_pit_bull_terrier_169,american_pit_bull_terrier,dog,300,225,67500,25979,28069,13452,38.49,41.58,19.93
basset_hound_106,basset_hound,dog,500,357,178500,10911,156763,10826,6.11,87.82,6.06
basset_hound_107,basset_hound,dog,375,500,187500,33343,132380,21777,17.78,70.6,11.61
basset_hound_11,basset_hound,dog,375,500,187500,35338,128514,23648,18.85,68.54,12.61
basset_hound_110,basset_hound,dog,333,500,166500,46874,88621,31005,28.15,53.23,18.62
basset_hound_117,basset_hound,dog,500,333,166500,40094,100357,26049,24.08,60.27,15.65
basset_hound_123,basset_hound,dog,500,333,166500,38917,106296,21287,23.37,63.84,12.78
basset_hound_142,basset_hound,dog,500,333,166500,70814,83014,12672,42.53,49.86,7.61
basset_hound_144,basset_hound,dog,500,333,166500,17450,142190,6860,10.48,85.4,4.12
basset_hound_149,basset_hound,dog,288,360,103680,23327,72443,7910,22.5,69.87,7.63
basset_hound_170,basset_hound,dog,500,333,166500,75830,78602,12068,45.54,47.21,7.25
beagle_10,beagle,dog,500,334,167000,51273,77381,38346,30.7,46.34,22.96
beagle_107,beagle,dog,500,361,180500,39550,127267,13683,21.91,70.51,7.58
beagle_111,beagle,dog,500,333,166500,52087,100057,14356,31.28,60.09,8.62
beagle_117,beagle,dog,500,332,166000,28472,122828,14700,17.15,73.99,8.86
beagle_121,beagle,dog,500,375,187500,41775,103989,41736,22.28,55.46,22.26
beagle_128,beagle,dog,500,333,166500,48642,89577,28281,29.21,53.8,16.99
beagle_143,beagle,dog,500,500,250000,134474,95957,19569,53.79,38.38,7.83
beagle_164,beagle,dog,500,375,187500,17851,158106,11543,9.52,84.32,6.16
beagle_171,beagle,dog,500,375,187500,66082,103941,17477,35.24,55.44,9.32
beagle_173,beagle,dog,352,288,101376,21836,72014,7526,21.54,71.04,7.42
boxer_112,boxer,dog,500,333,166500,36815,118870,10815,22.11,71.39,6.5
boxer_129,boxer,dog,500,333,166500,9119,151012,6369,5.48,90.7,3.83
boxer_133,boxer,dog,500,368,184000,40031,134402,9567,21.76,73.04,5.2
boxer_140,boxer,dog,500,375,187500,54319,123735,9446,28.97,65.99,5.04
boxer_143,boxer,dog,500,375,187500,84005,90330,13165,44.8,48.18,7.02
boxer_144,boxer,dog,500,375,187500,34793,137263,15444,18.56,73.21,8.24
boxer_145,boxer,dog,334,500,167000,9692,148998,8310,5.8,89.22,4.98
boxer_147,boxer,dog,500,375,187500,95376,73674,18450,50.87,39.29,9.84
boxer_157,boxer,dog,333,500,166500,64774,80917,20809,38.9,48.6,12.5
boxer_162,boxer,dog,400,500,200000,18822,171022,10156,9.41,85.51,5.08
chihuahua_106,chihuahua,dog,300,225,67500,2913,61640,2947,4.32,91.32,4.37
chihuahua_107,chihuahua,dog,300,225,67500,10057,49042,8401,14.9,72.65,12.45
chihuahua_109,chihuahua,dog,300,225,67500,12400,46677,8423,18.37,69.15,12.48
chihuahua_12,chihuahua,dog,500,375,187500,49361,110505,27634,26.33,58.94,14.74
chihuahua_122,chihuahua,dog,300,225,67500,10909,50425,6166,16.16,74.7,9.13
chihuahua_131,chihuahua,dog,300,173,51900,4980,40655,6265,9.6,78.33,12.07
chihuahua_132,chihuahua,dog,300,225,67500,8389,52833,6278,12.43,78.27,9.3
chihuahua_134,chihuahua,dog,225,300,67500,21780,36464,9256,32.27,54.02,13.71
chihuahua_16,chihuahua,dog,405,500,202500,65936,103648,32916,32.56,51.18,16.25
chihuahua_166,chihuahua,dog,300,225,67500,11750,48285,7465,17.41,71.53,11.06
english_cocker_spaniel_109,english_cocker_spaniel,dog,333,500,166500,67735,65686,33079,40.68,39.45,19.87
english_cocker_spaniel_128,english_cocker_spaniel,dog,500,375,187500,10082,171483,5935,5.38,91.46,3.17
english_cocker_spaniel_130,english_cocker_spaniel,dog,500,333,166500,43222,107573,15705,25.96,64.61,9.43
english_cocker_spaniel_136,english_cocker_spaniel,dog,332,500,166000,82577,60115,23308,49.75,36.21,14.04
english_cocker_spaniel_143,english_cocker_spaniel,dog,500,375,187500,31321,137447,18732,16.7,73.31,9.99
english_cocker_spaniel_149,english_cocker_spaniel,dog,500,375,187500,42144,120069,25287,22.48,64.04,13.49
english_cocker_spaniel_151,english_cocker_spaniel,dog,327,500,163500,70047,68391,25062,42.84,41.83,15.33
english_cocker_spaniel_161,english_cocker_spaniel,dog,338,500,169000,53526,94374,21100,31.67,55.84,12.49
english_cocker_spaniel_165,english_cocker_spaniel,dog,500,375,187500,34180,138886,14434,18.23,74.07,7.7
