image_name,breed,species,width,height,total_pixels,fg_pixels,boundary_pixels,bg_pixels,fg_pct,boundary_pct,bg_pct
english_cocker_spaniel_166,english_cocker_spaniel,dog,500,375,187500,96435,74014,17051,51.43,39.47,9.09
english_setter_113,english_setter,dog,500,335,167500,59625,83184,24691,35.6,49.66,14.74
english_setter_123,english_setter,dog,500,470,235000,19490,187715,27795,8.29,79.88,11.83
english_setter_126,english_setter,dog,500,375,187500,39516,120232,27752,21.08,64.12,14.8
english_setter_132,english_setter,dog,500,355,177500,33302,119766,24432,18.76,67.47,13.76
english_setter_144,english_setter,dog,500,332,166000,31137,114911,19952,18.76,69.22,12.02
english_setter_149,english_setter,dog,500,375,187500,30375,138833,18292,16.2,74.04,9.76
english_setter_153,english_setter,dog,500,405,202500,44135,131854,26511,21.8,65.11,13.09
english_setter_162,english_setter,dog,375,500,187500,24745,151635,11120,13.2,80.87,5.93
english_setter_168,english_setter,dog,500,375,187500,13224,165518,8758,7.05,88.28,4.67
english_setter_169,english_setter,dog,500,375,187500,29029,146790,11681,15.48,78.29,6.23
german_shorthaired_100,german_shorthaired,dog,500,333,166500,14184,136473,15843,8.52,81.97,9.52
german_shorthaired_103,german_shorthaired,dog,500,334,167000,38784,109903,18313,23.22,65.81,10.97
german_shorthaired_117,german_shorthaired,dog,500,375,187500,98752,71769,16979,52.67,38.28,9.06
german_shorthaired_124,german_shorthaired,dog,375,500,187500,71869,90234,25397,38.33,48.12,13.55
german_shorthaired_125,german_shorthaired,dog,500,375,187500,21182,155467,10851,11.3,82.92,5.79
german_shorthaired_127,german_shorthaired,dog,357,500,178500,37176,119392,21932,20.83,66.89,12.29
german_shorthaired_15,german_shorthaired,dog,500,333,166500,44554,100343,21603,26.76,60.27,12.97
german_shorthaired_151,german_shorthaired,dog,500,333,166500,27436,127426,11638,16.48,76.53,6.99
german_shorthaired_153,german_shorthaired,dog,333,500,166500,24569,124443,17488,14.76,74.74,10.5
german_shorthaired_157,german_shorthaired,dog,333,500,166500,90600,64043,11857,54.41,38.46,7.12
great_pyrenees_101,great_pyrenees,dog,500,375,187500,82335,84858,20307,43.91,45.26,10.83
great_pyrenees_103,great_pyrenees,dog,500,375,187500,33898,118578,35024,18.08,63.24,18.68
great_pyrenees_118,great_pyrenees,dog,500,375,187500,23008,153940,10552,12.27,82.1,5.63
great_pyrenees_129,great_pyrenees,dog,500,309,154500,24420,113564,16516,15.81,73.5,10.69
great_pyrenees_135,great_pyrenees,dog,420,315,132300,19498,103463,9339,14.74,78.2,7.06
great_pyrenees_142,great_pyrenees,dog,500,333,166500,58220,91331,16949,34.97,54.85,10.18
great_pyrenees_145,great_pyrenees,dog,500,333,166500,77294,74928,14278,46.42,45.0,8.58
great_pyrenees_150,great_pyrenees,dog,333,500,166500,73385,79282,13833,44.08,47.62,8.31
great_pyrenees_158,great_pyrenees,dog,500,375,187500,34513,141454,11533,18.41,75.44,6.15
great_pyrenees_168,great_pyrenees,dog,500,375,187500,62071,100137,25292,33.1,53.41,13.49
havanese_100,havanese,dog,500,459,229500,31103,177379,21018,13.55,77.29,9.16
havanese_117,havanese,dog,500,367,183500,63177,103546,16777,34.43,56.43,9.14
havanese_119,havanese,dog,500,307,153500,41382,102910,9208,26.96,67.04,6.0
havanese_120,havanese,dog,500,375,187500,74175,97112,16213,39.56,51.79,8.65
havanese_130,havanese,dog,500,375,187500,98518,71785,17197,52.54,38.29,9.17
havanese_14,havanese,dog,500,333,166500,27630,119403,19467,16.59,71.71,11.69
havanese_140,havanese,dog,500,362,181000,41099,124129,15772,22.71,68.58,8.71
havanese_15,havanese,dog,357,500,178500,70966,81615,25919,39.76,45.72,14.52
havanese_164,havanese,dog,500,340,170000,20444,139487,10069,12.03,82.05,5.92
havanese_169,havanese,dog,500,375,187500,63575,97153,26772,33.91,51.81,14.28
japanese_chin_109,japanese_chin,dog,500,444,222000,98160,86648,37192,44.22,39.03,16.75
japanese_chin_116,japanese_chin,dog,386,500,193000,42834,110368,39798,22.19,57.19,20.62
japanese_chin_121,japanese_chin,dog,500,334,167000,79003,59700,28297,47.31,35.75,16.94
japanese_chin_133,japanese_chin,dog,500,333,166500,40784,114370,11346,24.49,68.69,6.81
japanese_chin_140,japanese_chin,dog,500,375,187500,31394,133498,22608,16.74,71.2,12.06
japanese_chin_141,japanese_chin,dog,500,334,167000,21206,129243,16551,12.7,77.39,9.91
japanese_chin_155,japanese_chin,dog,375,500,187500,54544,108180,24776,29.09,57.7,13.21
japanese_chin_167,japanese_chin,dog,500,375,187500,30157,141575,15768,16.08,75.51,8.41
japanese_chin_17,japanese_chin,dog,500,377,188500,48550,121733,18217,25.76,64.58,9.66
japanese_chin_170,japanese_chin,dog,500,333,166500,69109,77324,20067,41.51,46.44,12.05
keeshond_111,keeshond,dog,500,333,166500,92285,53195,21020,55.43,31.95,12.62
keeshond_119,keeshond,dog,500,333,166500,71457,79394,15649,42.92,47.68,9.4
keeshond_123,keeshond,dog,500,333,166500,92838,53129,20533,55.76,31.91,12.33
keeshond_128,keeshond,dog,500,333,166500,32372,118409,15719,19.44,71.12,9.44
keeshond_130,keeshond,dog,333,500,166500,46915,99392,20193,28.18,59.69,12.13
keeshond_135,keeshond,dog,500,375,187500,108019,64076,15405,57.61,34.17,8.22
keeshond_139,keeshond,dog,500,375,187500,70835,99171,17494,37.78,52.89,9.33
keeshond_142,keeshond,dog,500,375,187500,66574,96255,24671,35.51,51.34,13.16
keeshond_143,keeshond,dog,500,373,186500,19461,157145,9894,10.43,84.26,5.31
keeshond_158,keeshond,dog,500,375,187500,81189,89515,16796,43.3,47.74,8.96
leonberger_106,leonberger,dog,333,500,166500,91565,51179,23756,54.99,30.74,14.27
leonberger_123,leonberger,dog,500,403,201500,60198,108265,33037,29.87,53.73,16.4
leonberger_13,leonberger,dog,334,500,167000,59000,79074,28926,35.33,47.35,17.32
leonberger_131,leonberger,dog,500,333,166500,75926,76526,14048,45.6,45.96,8.44
leonberger_15,leonberger,dog,500,414,207000,39956,145320,21724,19.3,70.2,10.49
leonberger_152,leonberger,dog,388,500,194000,122282,53705,18013,63.03,27.68,9.29
leonberger_158,leonberger,dog,500,375,187500,59265,109513,18722,31.61,58.41,9.99
leonberger_160,leonberger,dog,375,500,187500,100526,67107,19867,53.61,35.79,10.6
leonberger_167,leonberger,dog,481,500,240500,38440,183692,18368,15.98,76.38,7.64
leonberger_170,leonberger,dog,500,375,187500,38333,136075,13092,20.44,72.57,6.98
miniature_pinscher_104,miniature_pinscher,dog,500,333,166500,18126,135355,13019,10.89,81.29,7.82
miniature_pinscher_111,miniature_pinscher,dog,341,320,109120,19251,68942,20927,17.64,63.18,19.18
miniature_pinscher_114,miniature_pinscher,dog,300,225,67500,10376,50120,7004,15.37,74.25,10.38
miniature_pinscher_119,miniature_pinscher,dog,246,300,73800,12178,52490,9132,16.5,71.12,12.37
miniature_pinscher_122,miniature_pinscher,dog,300,262,78600,11859,57972,8769,15.09,73.76,11.16
miniature_pinscher_123,miniature_pinscher,dog,225,300,67500,23525,37104,6871,34.85,54.97,10.18
miniature_pinscher_124,miniature_pinscher,dog,133,200,26600,6807,18058,1735,25.59,67.89,6.52
miniature_pinscher_130,miniature_pinscher,dog,300,225,67500,7288,56158,4054,10.8,83.2,6.01
miniature_pinscher_146,miniature_pinscher,dog,300,268,80400,39798,15113,25489,49.5,18.8,31.7
miniature_pinscher_15,miniature_pinscher,dog,500,375,187500,44048,119055,24397,23.49,63.5,13.01
newfoundland_10,newfoundland,dog,335,500,167500,98266,44485,24749,58.67,26.56,14.78
newfoundland_102,newfoundland,dog,500,375,187500,46712,130272,10516,24.91,69.48,5.61
newfoundland_110,newfoundland,dog,500,375,187500,66645,97056,23799,35.54,51.76,12.69
newfoundland_113,newfoundland,dog,372,500,186000,69291,94814,21895,37.25,50.98,11.77
newfoundland_136,newfoundland,dog,334,500,167000,44179,104515,18306,26.45,62.58,10.96
newfoundland_139,newfoundland,dog,500,333,166500,98573,49076,18851,59.2,29.48,11.32
newfoundland_142,newfoundland,dog,500,375,187500,28268,146712,12520,15.08,78.25,6.68
newfoundland_151,newfoundland,dog,500,333,166500,74260,74130,18110,44.6,44.52,10.88
newfoundland_159,newfoundland,dog,500,375,187500,76818,94484,16198,40.97,50.39,8.64
newfoundland_164,newfoundland,dog,500,333,166500,58649,90394,17457,35.22,54.29,10.48
pomeranian_124,pomeranian,dog,300,225,67500,22749,38621,6130,33.7,57.22,9.08
pomeranian_129,pomeranian,dog,300,267,80100,35008,36447,8645,43.71,45.5,10.79
pomeranian_132,pomeranian,dog,300,249,74700,18026,51224,5450,24.13,68.57,7.3
pomeranian_134,pomeranian,dog,300,248,74400,29372,35926,9102,39.48,48.29,12.23
pomeranian_135,pomeranian,dog,218,300,65400,38186,19983,7231,58.39,30.56,11.06
pomeranian_150,pomeranian,dog,225,300,67500,25330,33550,8620,37.53,49.7,12.77
pomeranian_151,pomeranian,dog,300,225,67500,14849,46293,6358,22.0,68.58,9.42
pomeranian_158,pomeranian,dog,236,300,70800,25309,37476,8015,35.75,52.93,11.32
pomeranian_161,pomeranian,dog,300,200,60000,21428,32851,5721,35.71,54.75,9.54
pomeranian_169,pomeranian,dog,217,300,65100,18239,39408,7453,28.02,60.53,11.45
pug_112,pug,dog,333,500,166500,43182,94348,28970,25.94,56.67,17.4
pug_127,pug,dog,300,269,80700,36339,34670,9691,45.03,42.96,12.01
pug_139,pug,dog,300,235,70500,31620,29812,9068,44.85,42.29,12.86
pug_140,pug,dog,300,225,67500,27469,31006,9025,40.69,45.93,13.37
pug_142,pug,dog,300,225,67500,26225,31163,10112,38.85,46.17,14.98
pug_145,pug,dog,300,225,67500,24727,34770,8003,36.63,51.51,11.86
pug_16,pug,dog,500,375,187500,61982,99634,25884,33.06,53.14,13.8
pug_166,pug,dog,225,300,67500,34436,26307,6757,51.02,38.97,10.01
pug_168,pug,dog,225,300,67500,36977,19901,10622,54.78,29.48,15.74
pug_17,pug,dog,500,375,187500,57489,111196,18815,30.66,59.3,10.03
saint_bernard_100,saint_bernard,dog,500,375,187500,64756,108948,13796,34.54,58.11,7.36
saint_bernard_117,saint_bernard,dog,367,500,183500,70499,79034,33967,38.42,43.07,18.51
saint_bernard_124,saint_bernard,dog,500,375,187500,46611,112909,27980,24.86,60.22,14.92
saint_bernard_125,saint_bernard,dog,392,500,196000,60086,103956,31958,30.66,53.04,16.31
saint_bernard_129,saint_bernard,dog,500,375,187500,4447,179860,3193,2.37,95.93,1.7
saint_bernard_13,saint_bernard,dog,500,375,187500,41815,121880,23805,22.3,65.0,12.7
saint_bernard_140,saint_bernard,dog,450,500,225000,69322,141576,14102,30.81,62.92,6.27
saint_bernard_161,saint_bernard,dog,375,500,187500,39601,131963,15936,21.12,70.38,8.5
saint_bernard_162,saint_bernard,dog,375,500,187500,59335,100603,27562,31.65,53.65,14.7
saint_bernard_171,saint_bernard,dog,500,462,231000,64975,140989,25036,28.13,61.03,10.84
samoyed_108,samoyed,dog,333,500,166500,49944,87417,29139,30.0,52.5,17.5
samoyed_11,samoyed,dog,325,500,162500,51342,79721,31437,31.6,49.06,19.35
samoyed_114,samoyed,dog,500,375,187500,24983,146181,16336,13.32,77.96,8.71
samoyed_12,samoyed,dog,375,500,187500,69096,89588,28816,36.85,47.78,15.37
samoyed_14,samoyed,dog,500,357,178500,52953,96785,28762,29.67,54.22,16.11
samoyed_144,samoyed,dog,500,375,187500,22223,152268,13009,11.85,81.21,6.94
samoyed_151,samoyed,dog,500,335,167500,50776,102006,14718,30.31,60.9,8.79
samoyed_160,samoyed,dog,500,333,166500,26834,126311,13355,16.12,75.86,8.02
samoyed_167,samoyed,dog,500,335,167500,39828,96637,31035,23.78,57.69,18.53
samoyed_169,samoyed,dog,500,333,166500,75953,74358,16189,45.62,44.66,9.72
scottish_terrier_10,scottish_terrier,dog,500,335,167500,17827,139294,10379,10.64,83.16,6.2
scottish_terrier_104,scottish_terrier,dog,480,360,172800,10609,152723,9468,6.14,88.38,5.48
scottish_terrier_109,scottish_terrier,dog,500,375,187500,10559,171304,5637,5.63,91.36,3.01
scottish_terrier_114,scottish_terrier,dog,391,500,195500,87174,73956,34370,44.59,37.83,17.58
scottish_terrier_126,scottish_terrier,dog,500,375,187500,31269,131638,24593,16.68,70.21,13.12
scottish_terrier_136,scottish_terrier,dog,413,500,206500,80676,94238,31586,39.07,45.64,15.3
scottish_terrier_138,scottish_terrier,dog,500,375,187500,66523,100359,20618,35.48,53.52,11.0
scottish_terrier_147,scottish_terrier,dog,500,375,187500,28488,135198,23814,15.19,72.11,12.7
scottish_terrier_163,scottish_terrier,dog,500,363,181500,43944,115738,21818,24.21,63.77,12.02
scottish_terrier_166,scottish_terrier,dog,500,333,166500,40789,109920,15791,24.5,66.02,9.48
shiba_inu_118,shiba_inu,dog,371,500,185500,24684,142510,18306,13.31,76.82,9.87
shiba_inu_126,shiba_inu,dog,500,332,166000,15954,132395,17651,9.61,79.76,10.63
shiba_inu_136,shiba_inu,dog,500,375,187500,17473,148683,21344,9.32,79.3,11.38
shiba_inu_146,shiba_inu,dog,500,375,187500,19037,155317,13146,10.15,82.84,7.01
shiba_inu_147,shiba_inu,dog,375,500,187500,66876,90850,29774,35.67,48.45,15.88
shiba_inu_155,shiba_inu,dog,500,335,167500,36852,122039,8609,22.0,72.86,5.14
shiba_inu_159,shiba_inu,dog,500,333,166500,111864,37121,17515,67.19,22.29,10.52
shiba_inu_16,shiba_inu,dog,333,500,166500,81853,64194,20453,49.16,38.55,12.28
shiba_inu_162,shiba_inu,dog,500,335,167500,15831,144284,7385,9.45,86.14,4.41
shiba_inu_172,shiba_inu,dog,500,365,182500,65241,93534,23725,35.75,51.25,13.0
staffordshire_bull_terrier_100,staffordshire_bull_terrier,dog,412,500,206000,30918,146822,28260,15.01,71.27,13.72
staffordshire_bull_terrier_103,staffordshire_bull_terrier,dog,360,480,172800,92062,55905,24833,53.28,32.35,14.37
staffordshire_bull_terrier_115,staffordshire_bull_terrier,dog,500,375,187500,56991,106960,23549,30.4,57.05,12.56
staffordshire_bull_terrier_116,staffordshire_bull_terrier,dog,500,375,187500,47796,123119,16585,25.49,65.66,8.85
staffordshire_bull_terrier_131,staffordshire_bull_terrier,dog,474,500,237000,77027,134128,25845,32.5,56.59,10.91
staffordshire_bull_terrier_135,staffordshire_bull_terrier,dog,500,375,187500,13814,163652,10034,7.37,87.28,5.35
staffordshire_bull_terrier_137,staffordshire_bull_terrier,dog,500,375,187500,84526,77148,25826,45.08,41.15,13.77
staffordshire_bull_terrier_149,staffordshire_bull_terrier,dog,500,375,187500,46219,118463,22818,24.65,63.18,12.17
staffordshire_bull_terrier_158,staffordshire_bull_terrier,dog,500,375,187500,59320,109536,18644,31.64,58.42,9.94
staffordshire_bull_terrier_159,staffordshire_bull_terrier,dog,500,375,187500,80033,84500,22967,42.68,45.07,12.25
wheaten_terrier_11,wheaten_terrier,dog,500,333,166500,41465,103018,22017,24.9,61.87,13.22
wheaten_terrier_110,wheaten_terrier,dog,333,500,166500,97924,40736,27840,58.81,24.47,16.72
wheaten_terrier_111,wheaten_terrier,dog,500,375,187500,33028,134601,19871,17.61,71.79,10.6
wheaten_terrier_140,wheaten_terrier,dog,500,375,187500,86685,81699,19116,46.23,43.57,10.2
wheaten_terrier_143,wheaten_terrier,dog,375,500,187500,38171,132934,16395,20.36,70.9,8.74
wheaten_terrier_159,wheaten_terrier,dog,500,375,187500,49165,116607,21728,26.22,62.19,11.59
wheaten_terrier_162,wheaten_terrier,dog,500,375,187500,27509,146282,13709,14.67,78.02,7.31
wheaten_terrier_167,wheaten_terrier,dog,500,375,187500,101808,62554,23138,54.3,33.36,12.34
wheaten_terrier_169,wheaten_terrier,dog,500,330,165000,32031,113060,19909,19.41,68.52,12.07
wheaten_terrier_171,wheaten_terrier,dog,500,330,165000,78899,65489,20612,47.82,39.69,12.49
yorkshire_terrier_100,yorkshire_terrier,dog,500,375,187500,71971,85871,29658,38.38,45.8,15.82
yorkshire_terrier_110,yorkshire_terrier,dog,378,500,189000,38703,125628,24669,20.48,66.47,13.05
yorkshire_terrier_113,yorkshire_terrier,dog,237,237,56169,11440,37549,7180,20.37,66.85,12.78
yorkshire_terrier_118,yorkshire_terrier,dog,240,300,72000,29850,32109,10041,41.46,44.6,13.95
yorkshire_terrier_142,yorkshire_terrier,dog,300,225,67500,16832,44048,6620,24.94,65.26,9.81
yorkshire_terrier_146,yorkshire_terrier,dog,300,225,67500,10127,52574,4799,15.0,77.89,7.11
yorkshire_terrier_147,yorkshire_terrier,dog,225,300,67500,22232,33183,12085,32.94,49.16,17.9
yorkshire_terrier_158,yorkshire_terrier,dog,300,225,67500,23183,33460,10857,34.35,49.57,16.08
yorkshire_terrier_168,yorkshire_terrier,dog,397,500,198500,42939,140831,14730,21.63,70.95,7.42
yorkshire_terrier_171,yorkshire_terrier,dog,500,375,187500,31111,148968,7421,16.59,79.45,3.96
